================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:05" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:05" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:05" "7023" "Error" "Service Control Manager" "The MessagingService_5a0cde6 service terminated with the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The device is not ready."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:41:05" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | An internal error occurred.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ADDITIONAL INFO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If this computer is a domain controller for the specified domain, it sets up the secure session to the primary domain controller emulator in the specified domain. Otherwise, this computer sets up the secure session to any domain controller in the specified domain."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:43" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:42" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:42" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:40" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:39" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:39" "10317" "Error" "Microsoft-Windows-NDIS" "Miniport Microsoft Wi-Fi Direct Virtual Adapter #4, {6d961592-57f3-462e-8b31-347828315022}, had event Fatal error: The miniport has failed a power transition to operational power"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:39" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/26 08:40:39" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:53:32" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:53:26" "10010" "Error" "Microsoft-Windows-DistributedCOM" "The server {815211C2-E515-4437-A8CC-E93857DF54F5} did not register with DCOM within the required timeout."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:53:26" "10010" "Error" "Microsoft-Windows-DistributedCOM" "The server {815211C2-E515-4437-A8CC-E93857DF54F5} did not register with DCOM within the required timeout."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:53:26" "100" "Warning" "winsrvext" "Process C:\Program Files (x86)\Drobo\Drobo Dashboard\DDAssist.exe is delaying system shutdown after 5047 milliseconds."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:44:49" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name disc501.prod.do.dsp.mp.microsoft.com timed out after none of the configured DNS servers responded. Client PID 12916."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:44:37" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:44:26" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:43:30" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name app.datadoghq.com timed out after none of the configured DNS servers responded. Client PID 3980."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:43:26" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {AF6B9F8D-6E08-4D5E-90AF-D1C6C2922059}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.4.47
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.254.75
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 21:43:23" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name _ldap._tcp.Stellenbosch._sites.dc._msdcs.imqs.local. timed out after none of the configured DNS servers responded. Client PID 1372."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 20:55:12" "24" "Warning" "Microsoft-Windows-Time-Service" "Time Provider NtpClient: No valid response has been received from domain controller GAIUS.imqs.local after 8 attempts to contact it. This domain controller will be discarded as a time source and NtpClient will attempt to discover a new domain controller from which to synchronize. The error was: The peer is unreachable. "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 20:24:17" "20" "Error" "Microsoft-Windows-WindowsUpdateClient" "Installation Failure: Windows failed to install the following update with error 0x80073D02: 9MSSGKG348SP-MicrosoftWindows.Client.WebExperience."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 20:07:31" "7034" "Error" "Service Control Manager" "The Microsoft Storage Spaces SMP service terminated unexpectedly.  It has done this 1 time(s)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 20:03:58" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name _ldap._tcp.Stellenbosch._sites.dc._msdcs.home timed out after none of the configured DNS servers responded. Client PID 1372."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/25 20:03:53" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | An internal error occurred.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
